time,open,high,low,close,tick_volume,spread,real_volume
1062374400,11.63,11.75,10.65,10.77,55232,0,1068028000000
1064966400,10.77,12.51,10.41,12.14,101603,0,2237100000000
1067644800,12.23,13.31,11.96,13.19,85921,0,2005667370000
1070236800,13.29,17.33,12.82,15.99,134757,0,2598568000000
1072915200,16.1,17.34,14.33,14.53,125618,0,2340503000000
1075593600,14.1,14.77,13.3,13.76,101794,0,2077459000000
1078099200,13.88,14.28,12.75,13.65,98180,0,1979396000000
1080777600,13.52,16.23,13.0,15.35,110816,0,2457712000000
1083369600,15.2,15.65,13.89,14.85,100912,0,2131024000000
1086048000,14.86,16.48,14.66,15.66,92545,0,1879613000000
1088640000,15.65,15.77,13.71,14.73,88795,0,1756274000000
1091318400,14.65,15.1,13.61,14.11,79220,0,1450597000000
1093996800,14.12,14.68,13.65,14.05,76905,0,1472977000000
1096588800,14.1,14.32,12.61,13.04,92438,0,2119212000000
1099267200,13.13,14.45,12.88,14.17,86990,0,1377892000000
1101859200,14.16,15.0,13.59,14.65,91801,0,1422699000000
1104537600,14.66,14.75,13.04,13.17,91685,0,1862480000000
1107216000,13.27,13.54,12.49,12.64,85119,0,1471433000000
1109635200,12.57,12.73,10.94,11.44,123828,0,2267767000000
1112313600,11.65,11.69,9.07,9.12,165664,0,3193134000000
1114905600,9.16,10.45,9.07,9.99,160704,0,3211087000000
1117584000,10.04,11.48,9.85,10.25,155088,0,3015856000000
1120176000,10.22,11.19,10.12,10.77,108839,0,1818337000000
1122854400,10.72,11.04,9.64,9.92,133039,0,2210497000000
1125532800,9.97,10.2,9.55,9.86,134495,0,2161344000000
1128124800,10.0,10.0,7.98,8.33,194614,0,3756103000000
1130803200,8.33,8.57,7.57,8.14,197218,0,3390269000000
1133395200,8.24,8.41,7.64,7.71,205113,0,3222909000000
1136073600,7.72,8.96,7.66,8.58,301338,0,5592809000000
1138752000,8.53,8.7,7.96,7.97,180021,0,2831599000000
1141171200,8.0,8.29,7.39,8.06,235230,0,4388475000000
1143849600,8.05,8.05,6.91,6.95,303125,0,5710141000000
1146441600,7.08,7.43,6.75,7.16,315176,0,5178376000000
1149120000,7.21,7.25,6.17,6.92,321716,0,5281675000000
1151712000,6.98,6.98,6.06,6.68,304755,0,4970275000000
1154390400,6.68,8.47,6.47,8.35,542585,0,8399283000000
1157068800,8.42,9.48,7.62,8.11,632996,0,9155826000000
1159660800,8.1,8.67,7.8100000000000005,8.27,416684,0,5190475000000
1162339200,8.33,9.19,8.0,8.13,390426,0,3890974000000
1164931200,8.1,8.15,6.85,7.5,890461,0,17741318000000
1167609600,7.5600000000000005,8.62,7.43,8.14,565059,0,11225288000000
1170288000,8.17,8.97,7.6,7.92,421601,0,7031639530000
1172707200,7.77,8.2,7.44,7.88,477399,0,8210545700000
1175385600,7.9,8.38,7.67,8.06,388500,0,6179663840000
1177977600,8.04,8.98,7.96,8.32,415810,0,6378483940000
1180656000,8.37,9.7,8.05,9.42,563377,0,7898074130000
1183248000,9.57,9.64,7.9,8.52,845921,0,11099932470000
1185926400,8.48,8.85,7.49,7.82,772996,0,7962229720000
1188604800,7.78,9.0,7.5,8.51,609773,0,6480573440000
1191196800,8.56,9.24,8.13,8.84,812817,0,8232566950000
1193875200,8.73,8.99,6.87,7.52,834146,0,7775450940000
1196467200,7.52,7.52,6.65,6.72,558796,0,5932911110000
1199145600,6.74,6.9399999999999995,5.51,6.63,944919,0,9872233950000
1201824000,6.67,6.93,6.01,6.53,830483,0,7175503070000
1204329600,6.42,6.42,4.95,5.7,1062894,0,10577607090000
1207008000,5.77,8.79,5.77,8.28,2063867,0,17819016670000
1209600000,8.28,8.68,6.59,6.8100000000000005,1114063,0,9452881300000
1212278400,6.84,6.93,4.46,4.84,1499507,0,11648674930000
1214870400,4.71,6.33,4.3,4.85,2056047,0,13927990480000
1217548800,4.79,5.5,4.24,4.52,1155163,0,9688888630000
1220227200,4.6899999999999995,5.7,4.26,4.9,1653837,0,13704900260000
1222819200,4.85,5.47,1.8,2.19,1896794,0,15259003270000
1225497600,2.25,3.2,1.01,3.04,1545943,0,16094908750000
1228089600,3.0,3.55,2.02,2.24,2483602,0,24185309520000
1230768000,2.3,2.85,1.81,1.87,941087,0,9831376520000
1233446400,1.85,2.16,1.5,1.97,513920,0,5433643870000
1235865600,1.9100000000000001,2.99,1.65,2.65,818918,0,7612639060000
1238544000,2.55,5.99,2.4,5.86,2593681,0,22831150620000
1241136000,5.99,6.54,4.71,5.73,2649772,0,21536169640000
1243814400,5.95,6.53,5.21,6.06,2608560,0,17470086750000
1246406400,6.12,8.0,5.24,8.0,2648604,0,17688632290000
1249084800,8.65,8.86,7.13,7.59,2671525,0,16395847910000
1251763200,7.51,7.77,6.75,7.21,2211402,0,13537285420000
1254355200,7.19,7.98,6.61,7.04,2064729,0,13323142090000
1257033600,7.72,9.14,7.24,8.9,2742865,0,21415583130000
1259625600,9.01,10.37,8.76,9.99,1785534,0,12269499710000
1262304000,10.18,12.14,10.05,10.85,3199708,0,24375032340000
1264982400,11.13,11.88,10.49,11.72,2189335,0,15387771470000
1267401600,11.81,14.54,11.75,12.57,3677153,0,26391902280000
1270080000,12.84,14.57,12.34,13.03,3728404,0,24371739140000
1272672000,13.19,13.49,10.17,11.73,4543856,0,25900212130000
1275350400,11.5,12.15,9.75,10.06,2972426,0,16726151190000
1277942400,10.23,13.18,10.02,12.78,2868475,0,16617653710000
1280620800,13.06,13.25,10.95,11.28,2247243,0,12836019380000
1283299200,11.53,12.75,11.46,12.24,1855931,0,10519586540000
1285891200,12.35,14.47,12.12,14.15,2295964,0,14236276320000
1288569600,14.33,17.42,14.16,15.93,4107674,0,23728809760000
1291161600,16.24,17.03,16.14,16.8,1846600,0,9697723510000
1293840000,17.02,18.98,15.45,15.93,3725164,0,19861093480000
1296518400,16.15,16.51,14.49,15.07,3176864,0,17211949270000
1298937600,15.1,15.12,13.87,14.91,2839608,0,14191340190000
1301616000,15.04,16.18,14.48,15.46,2629587,0,13175947830000
1304208000,15.52,15.7,14.35,14.91,2142605,0,10275934670000
1306886400,14.78,14.9,12.65,13.8,2962042,0,14244520180000
1309478400,13.92,14.23,12.0,12.21,2345516,0,11216335440000
1312156800,12.75,12.81,9.81,11.12,4265785,0,19740347920000
1314835200,11.11,11.27,9.32,9.66,2556294,0,11688734130000
1317427200,9.64,12.67,9.04,11.68,3181437,0,15616433830000
1320105600,11.34,11.68,9.74,10.59,1887485,0,9825598650000
1322697600,10.5,11.42,9.98,10.75,1768061,0,9342231140000
1325376000,11.0,13.05,10.99,12.41,2094535,0,11807934580000
1328054400,12.73,13.0,11.99,12.37,1635119,0,8512959290000
1330560000,12.49,13.03,12.0,12.47,1576375,0,7772446750000
1333238400,12.5,12.95,11.15,11.26,1708230,0,8651816410000
1335830400,11.25,11.35,9.96,10.59,1897909,0,9506849200000
1338508800,10.33,10.8,9.46,9.58,1762001,0,8716416470000
1341100800,9.5,9.8,8.83,9.24,1475109,0,7997703880000
1343779200,9.29,9.78,8.82,9.34,1360084,0,6686827530000
1346457600,9.37,10.67,9.35,9.86,1426145,0,7246447090000
1349049600,9.92,11.17,9.71,11.14,1575215,0,8446710920000
1351728000,11.01,11.61,10.38,11.44,1564489,0,8071628640000
1354320000,11.56,13.08,11.03,12.95,1984285,0,10646636440000
1356998400,13.23,14.31,12.67,12.96,2403111,0,12016850670000
1359676800,13.1,13.32,12.1,12.6,1225764,0,5889760000000
1362096000,12.56,13.48,12.38,13.13,1134081,0,4980016330000
1364774400,13.01,13.79,12.15,13.71,1622922,0,7508109690000
1367366400,13.64,16.04,13.35,15.69,1750097,0,9521814910000
1370044800,15.93,16.09,14.3,15.45,1696213,0,7755019060000
1372636800,15.61,17.68,15.55,16.88,1670965,0,8061397950000
1375315200,17.04,17.5,15.71,16.18,1443001,0,7015089960000
1377993600,16.42,17.77,16.21,16.86,1492015,0,7286824460000
1380585600,16.92,18.02,16.35,17.16,1607470,0,7794581920000
1383264000,17.01,17.2,16.53,17.1,1302610,0,6216338250000
1385856000,17.13,17.21,15.1,15.43,1938703,0,9706740770000
1388534400,15.42,16.78,14.9,14.95,1957831,0,9249662260000
1391212800,15.0,15.5,14.4,15.39,1440998,0,6667343130000
1393632000,15.2,15.84,15.03,15.61,1083096,0,4894628360000
1396310400,15.67,16.5,15.53,16.15,1418788,0,6134767260000
1398902400,16.15,16.57,15.43,16.43,1002516,0,4644975660000
1401580800,16.51,17.36,16.38,17.25,1085420,0,4965061300000
1404172800,17.34,18.12,17.01,17.03,1249910,0,5569642030000
1406851200,17.05,17.53,16.72,17.4,899769,0,3702955630000
1409529600,17.48,17.87,14.49,14.78,1361580,0,5947771390000
1412121600,14.77,14.83,13.26,14.07,1820590,0,8084528320000
1414800000,14.1,15.85,13.86,15.71,1205314,0,5401061920000
1417392000,15.78,16.14,13.93,15.5,1326929,0,5122789850000
1420070400,15.59,15.65,14.3,14.72,1372260,0,5342612620000
1422748800,14.75,16.63,14.74,16.33,1063019,0,4814926340000
1425168000,16.41,16.74,15.69,16.15,1035958,0,4627185470000
1427846400,16.16,16.16,15.69,15.82,974543,0,4861018960000
1430438400,15.9,15.94,15.14,15.17,807383,0,3850191220000
1433116800,15.33,15.67,14.78,15.01,1017496,0,5038674030000
1435708800,15.14,15.31,14.23,14.84,1265059,0,5993648620000
1438387200,14.97,15.05,10.44,13.86,1178160,0,5318915660000
1441065600,13.95,14.88,13.01,13.57,1360875,0,6464528170000
1443657600,13.76,15.76,13.33,14.81,1225312,0,5398282830000
1446336000,14.79,14.9,13.85,14.34,939590,0,3907398550000
1448928000,14.32,14.62,13.4,14.09,1148477,0,5024820250000
1451606400,13.87,14.06,11.2,11.9,2065081,0,9168394530000
1454284800,11.92,12.66,11.02,12.52,1598623,0,7031392940000
1456790400,13.01,13.87,12.72,13.5,1278525,0,5706315500000
1459468800,13.28,14.23,12.39,13.58,1374309,0,6619667990000
1462060800,13.67,13.8,13.02,13.49,1030785,0,4811916500000
1464739200,13.43,13.62,12.0,12.57,1430614,0,6871109180000
1467331200,12.88,14.04,12.21,12.65,1289586,0,6686236140000
1470009600,12.61,13.4,11.9,12.6,1260867,0,6536703570000
1472688000,12.66,12.78,11.93,12.06,1246552,0,6737749600000
1475280000,12.06,12.54,11.6,11.74,1020866,0,5234265200000
1477958400,11.79,12.5,11.07,11.96,939047,0,4566752620000
1480550400,12.24,13.2,12.08,12.13,1005255,0,4825571290000
1483228800,12.2,13.28,12.13,12.37,1113911,0,5599193880000
1485907200,12.45,12.77,12.22,12.54,752382,0,3822877600000
1488326400,12.66,12.76,11.41,11.63,1006325,0,5265639980000
1491004800,11.64,11.71,11.08,11.48,953841,0,5087472480000
1493596800,11.49,11.55,10.67,11.11,1209151,0,6323192860000
1496275200,11.25,11.54,10.91,11.21,899243,0,5137042440000
1498867200,11.36,11.84,10.95,11.23,804643,0,4372697170000
1501545600,11.11,11.21,10.47,11.04,797604,0,4979932170000
1504224000,11.18,12.06,11.15,11.96,735341,0,3959902610000
1506816000,12.0,12.47,11.87,12.28,981566,0,5241035650000
1509494400,12.38,12.65,11.87,12.52,776057,0,3949803570000
1512086400,12.62,12.82,12.28,12.5,673195,0,3363962670000
1514764800,12.52,13.48,10.9,11.0,1275845,0,7392913410000
1517443200,10.95,11.04,10.19,10.61,1026771,0,5579777760000
1519862400,10.65,11.26,10.14,11.09,961830,0,4963221310000
1522540800,11.06,11.73,10.7,11.26,988067,0,5243961130000
1525132800,11.25,11.74,10.97,11.56,811475,0,4165835620000
1527811200,11.67,12.16,11.03,11.08,850564,0,4676310480000
1530403200,11.02,11.26,9.84,10.04,972172,0,5423574970000
1533081600,10.06,10.11,9.35,9.47,934552,0,5400362910000
1535760000,9.52,9.95,9.09,9.25,814231,0,4425908590000
1538352000,9.43,9.6,8.17,9.55,1274085,0,7766124510000
1541030400,9.37,9.81,8.96,9.41,910153,0,5015121200000
1543622400,9.71,9.85,7.41,7.66,983834,0,5670181970000
1546300800,7.53,9.07,7.48,8.81,1063769,0,5986104260000
1548979200,8.77,8.99,8.16,8.78,727800,0,4206757910000
1551398400,8.85,8.97,8.34,8.76,696464,0,4672459810000
1554076800,8.86,10.51,8.86,10.45,955898,0,6020640530000
1556668800,10.48,10.51,9.33,9.52,929902,0,5323085640000
1559347200,9.62,10.32,9.46,10.23,682890,0,4081297360000
1561939200,10.35,10.57,9.4,9.51,865709,0,5774307410000
1564617600,9.53,9.62,8.7,9.16,834561,0,4716005780000
1567296000,9.18,9.66,9.04,9.17,687308,0,4133153290000
1569888000,9.19,9.33,8.44,8.58,859493,0,5392799600000
1572566400,8.74,9.16,8.67,9.06,662445,0,4148466210000
1575158400,9.06,9.58,8.8,9.3,669667,0,4266126920000
1577836800,9.29,9.43,8.73,8.82,938833,0,6301563330000
1580515200,8.85,9.25,6.67,6.96,1401468,0,10601268650000
1583020800,7.12,7.34,4.0,4.84,2028503,0,14003939660000
1585699200,4.64,5.75,4.17,5.09,1785470,0,12504486740000
1588291200,5.02,6.09,4.52,5.72,1503203,0,12101764760000
1590969600,5.73,7.74,5.67,6.09,1715375,0,13807446220000
1593561600,6.06,7.07,5.74,6.61,1158655,0,10023619740000
1596240000,6.65,7.38,6.53,6.83,927558,0,7509003930000
1598918400,6.77,7.41,6.41,6.65,992873,0,8122329100000
1601510400,6.71,8.35,6.6,7.72,1090913,0,9126716280000
1604188800,7.83,9.51,7.63,9.09,1145131,0,9747432210000
1606780800,9.16,9.5,8.75,8.8,997778,0,7964666210000
1609459200,8.81,12.16,8.43,10.52,1754948,0,12742131230000
1612137600,10.63,12.41,10.36,11.71,1646722,0,9730259560000
1614556800,11.86,13.44,11.63,12.25,1674866,0,9269070490000
1617235200,12.28,12.99,11.14,11.54,1521207,0,8654694860000
1619827200,11.56,15.06,11.23,14.53,2112231,0,13388218850000
1622505600,14.72,16.46,14.44,14.86,2229727,0,12963578460000
1625097600,14.91,15.04,12.79,13.95,1566586,0,8465511460000
1627776000,14.02,14.33,12.38,13.05,1415682,0,8233924270000
1630454400,13.03,14.74,12.62,14.15,1567019,0,9823431310000
1633046400,14.26,17.58,13.89,17.08,1914554,0,11416395480000
1635724800,17.29,20.8,17.29,19.2,2494340,0,13692791680000
1638316800,19.63,21.48,18.61,20.77,2273825,0,12416854820000
1640995200,21.27,25.88,18.8,20.31,3770916,0,20051755810000
1643673600,20.61,21.05,15.95,17.55,2310496,0,12269025700000
1646092800,17.41,18.25,15.51,16.92,2059738,0,11238974880000
1648771200,17.01,17.16,13.9,14.16,1743091,0,9232031130000
1651363200,14.0,15.01,12.07,13.68,1701970,0,9067458010000
1654041600,13.88,13.98,10.9,11.14,1376241,0,7715372670000
1656633600,11.1,14.79,10.61,14.68,1356686,0,8453418730000
1659312000,14.66,16.69,14.55,15.25,1593809,0,10034326100000
1661990400,15.1,15.75,11.19,11.23,1719086,0,11353630540000
1664582400,11.38,13.52,11.13,13.38,1535720,0,10209288080000
1667260800,13.36,14.67,13.02,13.91,1217764,0,7072685780000
1669852800,14.09,14.37,10.9,11.63,1324498,0,7846213920000
1672531200,11.81,13.57,11.57,13.52,1319790,0,7753736630000
1675209600,13.52,14.61,11.75,12.07,1641476,0,9924703190000
1677628800,12.36,13.19,11.12,12.59,1852599,0,11314552460000
1680307200,12.53,13.09,11.44,11.88,1342198,0,7719221270000
1682899200,12.01,12.79,11.24,12.0,1569253,0,10100947980000
1685577600,12.07,15.24,11.84,15.11,1487124,0,9036960500000
1688169600,15.15,15.43,12.91,13.23,1409185,0,8397924220000
1690848000,13.15,13.45,11.58,12.13,1279026,0,7378764900000
1693526400,12.16,12.92,11.82,12.43,1108357,0,6362063270000
1696118400,12.38,12.45,9.69,9.75,1396180,0,8608855960000
1698796800,9.83,10.96,9.67,10.28,1166338,0,7017995260000
1701388800,10.29,12.51,10.22,12.19,1191852,0,6897932430000
1704067200,12.04,12.39,10.82,11.72,1273909,0,7574533110000
1706745600,11.82,13.08,11.54,12.43,1400895,0,8003270960000
1709251200,12.54,13.31,12.01,13.25,966147,0,5798739020000
1711929600,13.33,13.95,11.95,12.15,1303693,0,8189705320000
1714521600,12.16,12.77,11.48,12.15,1017548,0,6175597110000
1717200000,12.26,12.63,11.55,12.54,915201,0,5888753370000
1719792000,12.54,14.86,10.72,10.82,1576974,0,10317538370000
1722470400,10.87,11.37,9.49,11.19,1189995,0,8623236450000
1725148800,11.08,11.31,10.13,10.55,615973,1,479487226
1727740800,10.72,11.39,10.18,10.28,732321,1,528461469
1730419200,10.34,11.52,10.2,11.14,689035,1,491551543
1733011200,11.21,11.24,10.39,10.62,227848,0,171029854
